iter	Passed	Remaining
702	597	252
703	597	251
704	598	250
705	599	249
706	600	248
707	600	247
708	601	246
709	602	246
710	603	245
711	604	244
712	605	243
713	605	242
714	606	241
715	607	240
716	608	240
717	608	239
718	609	238
719	610	237
720	611	236
721	612	235
722	612	234
723	613	233
724	614	233
725	615	232
726	616	231
727	616	230
728	617	229
729	618	228
730	619	227
731	620	227
732	620	226
733	622	225
734	623	224
735	624	223
736	624	222
737	625	222
738	626	221
739	627	220
740	627	219
741	628	218
742	629	217
743	630	216
744	631	216
745	632	215
746	633	214
747	633	213
748	634	212
749	635	211
750	636	210
751	636	210
752	637	209
753	638	208
754	639	207
755	640	206
756	641	205
757	641	204
758	642	204
759	643	203
760	644	202
761	645	201
762	646	200
763	646	199
764	647	198
765	648	198
766	649	197
767	650	196
768	650	195
769	651	194
770	653	194
771	654	193
772	655	192
773	656	191
774	656	190
775	657	189
776	658	188
777	659	188
778	660	187
779	660	186
780	661	185
781	662	184
782	663	183
783	664	182
784	664	182
785	665	181
786	666	180
787	667	179
788	668	178
789	669	177
790	669	177
791	670	176
792	671	175
793	672	174
794	673	173
795	673	172
796	674	171
797	675	171
798	676	170
799	677	169
800	678	168
801	678	167
802	679	166
803	680	165
804	681	165
805	682	164
806	683	163
807	684	162
808	685	161
809	685	160
810	686	159
811	687	159
812	687	158
813	688	157
814	689	156
815	690	155
816	690	154
817	691	153
818	692	153
819	693	152
820	694	151
821	694	150
822	695	149
823	697	148
824	698	148
825	698	147
826	700	146
827	700	145
828	701	144
829	702	143
830	703	143
831	704	142
832	704	141
833	705	140
834	706	139
835	707	138
836	708	137
837	708	137
838	709	136
839	710	135
840	711	134
841	712	133
842	712	132
843	713	131
844	714	131
845	715	130
846	716	129
847	717	128
848	718	127
849	719	126
850	719	126
851	720	125
852	721	124
853	722	123
854	723	122
855	724	121
856	724	120
857	725	120
858	726	119
859	727	118
860	728	117
861	728	116
862	729	115
863	730	114
864	731	114
865	732	113
866	733	112
867	733	111
868	734	110
869	735	109
870	736	109
871	737	108
872	738	107
873	739	106
874	740	105
875	741	104
876	741	104
877	742	103
878	743	102
879	744	101
880	745	100
881	746	99
882	746	98
883	747	98
884	748	97
885	749	96
886	750	95
887	751	94
888	752	93
889	753	93
890	754	92
891	755	91
892	756	90
893	757	89
894	757	88
895	758	88
896	759	87
897	760	86
898	761	85
899	762	84
900	762	83
901	763	82
902	764	82
903	765	81
904	766	80
905	767	79
906	768	78
907	768	77
908	769	77
909	770	76
910	771	75
911	772	74
912	773	73
913	774	72
914	775	71
915	775	71
916	776	70
917	777	69
918	778	68
919	779	67
920	779	66
921	780	66
922	781	65
923	782	64
924	783	63
925	783	62
926	784	61
927	785	60
928	786	60
929	787	59
930	787	58
931	788	57
932	789	56
933	790	55
934	791	55
935	792	54
936	792	53
937	793	52
938	794	51
939	795	50
940	795	49
941	796	49
942	797	48
943	798	47
944	799	46
945	799	45
946	800	44
947	801	43
948	802	43
949	803	42
950	804	41
951	805	40
952	806	39
953	807	38
954	807	38
955	808	37
956	809	36
957	810	35
958	811	34
959	811	33
960	812	32
961	813	32
962	814	31
963	814	30
964	815	29
965	816	28
966	817	27
967	817	27
968	818	26
969	819	25
970	820	24
971	820	23
972	821	22
973	822	21
974	822	21
975	823	20
976	824	19
977	824	18
978	825	17
979	826	16
980	826	16
981	827	15
982	828	14
983	828	13
984	829	12
985	830	11
986	831	10
987	831	10
988	832	9
989	833	8
990	834	7
991	834	6
992	835	5
993	836	5
994	837	4
995	837	3
996	838	2
997	839	1
998	840	0
999	840	0
